64,000,02,370,0000,3,陳孫麗花,1,2,,59,,專科,N, , 
64,000,02,370,0000,4,杜章,999,1,,54,,其他,N,*, 
64,000,02,380,0000,1,許齡銘 Lumu Takisdahuan,1,2,,53,,大學,N, , 
64,000,02,380,0000,2,趙文彬 Umas‧Sukluman,999,1,,57,,其他,N,*, 
64,000,02,380,0000,3,孫榮貴 Istanda‧Vachi,999,1,,55,,高中,N,*, 
64,000,02,380,0000,4,李惠民,999,1,,40,,高中,N,*, 
64,000,02,360,0000,1,田新忠,1,1,,58,,其他,N,*, 
64,000,02,360,0000,2,朱秀琴,999,2,,43,,其他,N, , 
64,000,02,360,0000,3,陳雅苓 Ismahasan．Wuli,1,2,,39,,大學,N, , 
64,000,02,360,0000,4,溫順益 Ngidrere．Pawvithki,999,1,,48,,其他,N, , 
64,000,02,360,0000,5,魏光保 Pusinga．Tablenga,999,1,,57,,專科,N,*, 
64,000,02,360,0000,6,陳奕蓁,1,2,,43,,專科,N,*, 
