CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,DrawNo,VoteCounts,VoteRate,CandidateName,EndorsementPartyName,Gender,IsIncumbent,Elected
苗栗縣,泰安鄉,,0,0,1,7,0.38,吳文明,中國台灣原住民黨,1,N,
臺中縣,豐原市,,0,0,1,3,3.45,吳文明,中國台灣原住民黨,1,N,
臺中縣,東勢鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,大甲鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,清水鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,沙鹿鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,梧棲鎮,,0,0,1,2,6.67,吳文明,中國台灣原住民黨,1,N,
臺中縣,后里鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,神岡鄉,,0,0,1,1,2.50,吳文明,中國台灣原住民黨,1,N,
臺中縣,潭子鄉,,0,0,1,2,2.06,吳文明,中國台灣原住民黨,1,N,
臺中縣,大雅鄉,,0,0,1,2,2.04,吳文明,中國台灣原住民黨,1,N,
臺中縣,新社鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,石岡鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,外埔鄉,,0,0,1,1,16.67,吳文明,中國台灣原住民黨,1,N,
臺中縣,大安鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,烏日鄉,,0,0,1,1,4.35,吳文明,中國台灣原住民黨,1,N,
臺中縣,大肚鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,龍井鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,霧峰鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中縣,太平市,,0,0,1,1,1.02,吳文明,中國台灣原住民黨,1,N,
臺中縣,大里市,,0,0,1,2,2.30,吳文明,中國台灣原住民黨,1,N,
臺中縣,和平鄉,,0,0,1,8,0.47,吳文明,中國台灣原住民黨,1,N,
彰化縣,彰化市,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,鹿港鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,和美鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,線西鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,伸港鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,福興鄉,,0,0,1,1,8.33,吳文明,中國台灣原住民黨,1,N,
彰化縣,秀水鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,花壇鄉,,0,0,1,1,7.14,吳文明,中國台灣原住民黨,1,N,
彰化縣,芬園鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,員林鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,溪湖鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,田中鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,大村鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,埔鹽鄉,,0,0,1,1,20.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,埔心鄉,,0,0,1,1,16.67,吳文明,中國台灣原住民黨,1,N,
彰化縣,永靖鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,社頭鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,二水鄉,,0,0,1,1,14.29,吳文明,中國台灣原住民黨,1,N,
彰化縣,北斗鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,二林鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,田尾鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,埤頭鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,芳苑鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,大城鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,竹塘鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
彰化縣,溪州鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,南投市,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,埔里鎮,,0,0,1,2,0.50,吳文明,中國台灣原住民黨,1,N,
南投縣,草屯鎮,,0,0,1,1,4.55,吳文明,中國台灣原住民黨,1,N,
南投縣,竹山鎮,,0,0,1,1,7.14,吳文明,中國台灣原住民黨,1,N,
南投縣,集集鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,名間鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,鹿谷鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,中寮鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,魚池鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,國姓鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,水里鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
南投縣,信義鄉,,0,0,1,1,0.03,吳文明,中國台灣原住民黨,1,N,
南投縣,仁愛鄉,,0,0,1,12,0.24,吳文明,中國台灣原住民黨,1,N,
雲林縣,斗六市,,0,0,1,1,10.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,斗南鎮,,0,0,1,1,20.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,虎尾鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,西螺鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,土庫鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,北港鎮,,0,0,1,1,50.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,古坑鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,大埤鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,莿桐鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,林內鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,二崙鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,崙背鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,麥寮鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,東勢鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,褒忠鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,臺西鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,元長鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,四湖鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,口湖鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
雲林縣,水林鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,太保市,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,朴子市,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,布袋鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,大林鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,民雄鄉,,0,0,1,1,7.14,吳文明,中國台灣原住民黨,1,N,
嘉義縣,溪口鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,新港鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,六腳鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,東石鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,義竹鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,鹿草鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,水上鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,中埔鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,竹崎鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,梅山鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,番路鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,大埔鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義縣,阿里山鄉,,0,0,1,1,0.06,吳文明,中國台灣原住民黨,1,N,
臺南縣,新營市,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,鹽水鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,白河鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,柳營鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,後壁鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,東山鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,麻豆鎮,,0,0,1,1,100.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,下營鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,六甲鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,官田鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,大內鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,佳里鎮,,0,0,1,1,16.67,吳文明,中國台灣原住民黨,1,N,
臺南縣,學甲鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,西港鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,七股鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,將軍鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,北門鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,新化鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,善化鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,新市鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,安定鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,山上鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,玉井鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,楠西鄉,,0,0,1,1,100.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,南化鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,左鎮鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,仁德鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,歸仁鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,關廟鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,龍崎鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南縣,永康市,,0,0,1,2,2.56,吳文明,中國台灣原住民黨,1,N,
高雄縣,鳳山市,,0,0,1,1,0.74,吳文明,中國台灣原住民黨,1,N,
高雄縣,林園鄉,,0,0,1,1,2.22,吳文明,中國台灣原住民黨,1,N,
高雄縣,大寮鄉,,0,0,1,1,1.06,吳文明,中國台灣原住民黨,1,N,
高雄縣,大樹鄉,,0,0,1,1,2.13,吳文明,中國台灣原住民黨,1,N,
高雄縣,大社鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,仁武鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,鳥松鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,岡山鎮,,0,0,1,1,1.52,吳文明,中國台灣原住民黨,1,N,
高雄縣,橋頭鄉,,0,0,1,2,18.18,吳文明,中國台灣原住民黨,1,N,
高雄縣,燕巢鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,田寮鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,阿蓮鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,路竹鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,湖內鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,茄萣鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,永安鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,彌陀鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,梓官鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,旗山鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,美濃鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,六龜鄉,,0,0,1,1,0.78,吳文明,中國台灣原住民黨,1,N,
高雄縣,甲仙鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,杉林鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,內門鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,茂林鄉,,0,0,1,1,0.13,吳文明,中國台灣原住民黨,1,N,
高雄縣,桃源鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄縣,三民鄉,,0,0,1,4,0.41,吳文明,中國台灣原住民黨,1,N,
屏東縣,屏東市,,0,0,1,4,0.65,吳文明,中國台灣原住民黨,1,N,
屏東縣,潮州鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,東港鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,恆春鎮,,0,0,1,1,1.64,吳文明,中國台灣原住民黨,1,N,
屏東縣,萬丹鄉,,0,0,1,2,11.76,吳文明,中國台灣原住民黨,1,N,
屏東縣,長治鄉,,0,0,1,2,3.17,吳文明,中國台灣原住民黨,1,N,
屏東縣,麟洛鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,九如鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,里港鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,鹽埔鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,高樹鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,萬巒鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,內埔鄉,,0,0,1,2,0.74,吳文明,中國台灣原住民黨,1,N,
屏東縣,竹田鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,新埤鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,枋寮鄉,,0,0,1,2,1.94,吳文明,中國台灣原住民黨,1,N,
屏東縣,新園鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,崁頂鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,林邊鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,南州鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,佳冬鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,琉球鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,車城鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,滿州鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
屏東縣,枋山鄉,,0,0,1,2,6.67,吳文明,中國台灣原住民黨,1,N,
屏東縣,三地門鄉,,0,0,1,7,0.24,吳文明,中國台灣原住民黨,1,N,
屏東縣,霧臺鄉,,0,0,1,5,0.37,吳文明,中國台灣原住民黨,1,N,
屏東縣,瑪家鄉,,0,0,1,15,0.58,吳文明,中國台灣原住民黨,1,N,
屏東縣,泰武鄉,,0,0,1,1,0.05,吳文明,中國台灣原住民黨,1,N,
屏東縣,來義鄉,,0,0,1,9,0.25,吳文明,中國台灣原住民黨,1,N,
屏東縣,春日鄉,,0,0,1,1,0.05,吳文明,中國台灣原住民黨,1,N,
屏東縣,獅子鄉,,0,0,1,3,0.15,吳文明,中國台灣原住民黨,1,N,
屏東縣,牡丹鄉,,0,0,1,8,0.40,吳文明,中國台灣原住民黨,1,N,
臺東縣,臺東市,,0,0,1,8,4.73,吳文明,中國台灣原住民黨,1,N,
臺東縣,成功鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺東縣,關山鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺東縣,卑南鄉,,0,0,1,2,2.70,吳文明,中國台灣原住民黨,1,N,
臺東縣,鹿野鄉,,0,0,1,4,16.00,吳文明,中國台灣原住民黨,1,N,
臺東縣,池上鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺東縣,東河鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺東縣,長濱鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺東縣,太麻里鄉,,0,0,1,2,1.90,吳文明,中國台灣原住民黨,1,N,
臺東縣,大武鄉,,0,0,1,4,4.17,吳文明,中國台灣原住民黨,1,N,
臺東縣,綠島鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺東縣,海端鄉,,0,0,1,6,0.40,吳文明,中國台灣原住民黨,1,N,
臺東縣,延平鄉,,0,0,1,1,0.08,吳文明,中國台灣原住民黨,1,N,
臺東縣,金峰鄉,,0,0,1,2,0.17,吳文明,中國台灣原住民黨,1,N,
臺東縣,達仁鄉,,0,0,1,9,0.62,吳文明,中國台灣原住民黨,1,N,
臺東縣,蘭嶼鄉,,0,0,1,14,1.34,吳文明,中國台灣原住民黨,1,N,
花蓮縣,花蓮市,,0,0,1,9,4.11,吳文明,中國台灣原住民黨,1,N,
花蓮縣,鳳林鎮,,0,0,1,3,4.84,吳文明,中國台灣原住民黨,1,N,
花蓮縣,玉里鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
花蓮縣,新城鄉,,0,0,1,11,4.68,吳文明,中國台灣原住民黨,1,N,
花蓮縣,吉安鄉,,0,0,1,17,4.53,吳文明,中國台灣原住民黨,1,N,
花蓮縣,壽豐鄉,,0,0,1,5,10.42,吳文明,中國台灣原住民黨,1,N,
花蓮縣,光復鄉,,0,0,1,1,3.85,吳文明,中國台灣原住民黨,1,N,
花蓮縣,豐濱鄉,,0,0,1,1,4.17,吳文明,中國台灣原住民黨,1,N,
花蓮縣,瑞穗鄉,,0,0,1,4,5.13,吳文明,中國台灣原住民黨,1,N,
花蓮縣,富里鄉,,0,0,1,1,4.76,吳文明,中國台灣原住民黨,1,N,
花蓮縣,秀林鄉,,0,0,1,145,3.49,吳文明,中國台灣原住民黨,1,N,
花蓮縣,萬榮鄉,,0,0,1,121,4.84,吳文明,中國台灣原住民黨,1,N,
花蓮縣,卓溪鄉,,0,0,1,14,0.64,吳文明,中國台灣原住民黨,1,N,
澎湖縣,馬公市,,0,0,1,2,20.00,吳文明,中國台灣原住民黨,1,N,
澎湖縣,湖西鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
澎湖縣,白沙鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
澎湖縣,西嶼鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
澎湖縣,望安鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
澎湖縣,七美鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
基隆市,中正區,,0,0,1,2,4.65,吳文明,中國台灣原住民黨,1,N,
基隆市,七堵區,,0,0,1,1,4.17,吳文明,中國台灣原住民黨,1,N,
基隆市,暖暖區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
基隆市,仁愛區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
基隆市,中山區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
基隆市,安樂區,,0,0,1,1,8.33,吳文明,中國台灣原住民黨,1,N,
基隆市,信義區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
新竹市,東區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
新竹市,北區,,0,0,1,1,2.27,吳文明,中國台灣原住民黨,1,N,
新竹市,香山區,,0,0,1,2,7.69,吳文明,中國台灣原住民黨,1,N,
臺中市,中區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中市,東區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中市,南區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中市,西區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中市,北區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺中市,西屯區,,0,0,1,1,1.27,吳文明,中國台灣原住民黨,1,N,
臺中市,南屯區,,0,0,1,2,5.41,吳文明,中國台灣原住民黨,1,N,
臺中市,北屯區,,0,0,1,1,0.76,吳文明,中國台灣原住民黨,1,N,
嘉義市,東區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
嘉義市,西區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南市,東區,,0,0,1,1,2.63,吳文明,中國台灣原住民黨,1,N,
臺南市,南區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南市,西區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南市,北區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南市,中區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南市,安南區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺南市,安平區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
金門縣,金城鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
金門縣,金沙鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
金門縣,金湖鎮,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
金門縣,金寧鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
金門縣,烈嶼鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
金門縣,烏坵鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
連江縣,南竿鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
連江縣,北竿鄉,,0,0,1,1,100.00,吳文明,中國台灣原住民黨,1,N,
連江縣,莒光鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
連江縣,東引鄉,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
臺北市,松山區,,0,0,1,3,5.08,吳文明,中國台灣原住民黨,1,N,
臺北市,信義區,,0,0,1,8,9.09,吳文明,中國台灣原住民黨,1,N,
臺北市,大安區,,0,0,1,4,4.82,吳文明,中國台灣原住民黨,1,N,
臺北市,中山區,,0,0,1,4,4.65,吳文明,中國台灣原住民黨,1,N,
臺北市,中正區,,0,0,1,1,2.63,吳文明,中國台灣原住民黨,1,N,
臺北市,大同區,,0,0,1,3,7.69,吳文明,中國台灣原住民黨,1,N,
臺北市,萬華區,,0,0,1,5,5.62,吳文明,中國台灣原住民黨,1,N,
臺北市,文山區,,0,0,1,6,4.58,吳文明,中國台灣原住民黨,1,N,
臺北市,南港區,,0,0,1,2,3.28,吳文明,中國台灣原住民黨,1,N,
臺北市,內湖區,,0,0,1,7,4.58,吳文明,中國台灣原住民黨,1,N,
臺北市,士林區,,0,0,1,10,10.87,吳文明,中國台灣原住民黨,1,N,
臺北市,北投區,,0,0,1,7,5.88,吳文明,中國台灣原住民黨,1,N,
高雄市,鹽埕區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄市,鼓山區,,0,0,1,3,4.55,吳文明,中國台灣原住民黨,1,N,
高雄市,左營區,,0,0,1,2,1.40,吳文明,中國台灣原住民黨,1,N,
高雄市,楠梓區,,0,0,1,5,3.55,吳文明,中國台灣原住民黨,1,N,
高雄市,三民區,,0,0,1,3,3.49,吳文明,中國台灣原住民黨,1,N,
高雄市,新興區,,0,0,1,1,11.11,吳文明,中國台灣原住民黨,1,N,
高雄市,前金區,,0,0,1,0,0.00,吳文明,中國台灣原住民黨,1,N,
高雄市,苓雅區,,0,0,1,1,1.30,吳文明,中國台灣原住民黨,1,N,
高雄市,前鎮區,,0,0,1,4,2.90,吳文明,中國台灣原住民黨,1,N,
高雄市,旗津區,,0,0,1,4,10.53,吳文明,中國台灣原住民黨,1,N,
高雄市,小港區,,0,0,1,3,2.52,吳文明,中國台灣原住民黨,1,N,
臺北縣,板橋市,,0,0,2,18,21.95,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,三重市,,0,0,2,25,37.31,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,中和市,,0,0,2,14,17.07,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,永和市,,0,0,2,4,15.38,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,新莊市,,0,0,2,21,22.34,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,新店市,,0,0,2,15,11.72,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,樹林市,,0,0,2,14,15.38,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,鶯歌鎮,,0,0,2,3,6.38,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,三峽鎮,,0,0,2,5,10.64,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,淡水鎮,,0,0,2,1,1.75,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,汐止市,,0,0,2,17,41.46,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
臺北縣,瑞芳鎮,,0,0,2,1,7.14,瓦歷斯‧貝林,全國民主非政黨聯盟,1,Y,T
